Africa
segment Algeria
13.100566 12.173202
13.09827 12.17743
13.103796 12.180238
13.106567 12.18751
13.115298 12.17928
13.120357 12.176925
13.12519 12.17856
13.121057 12.183966
13.120372 12.188427
13.122221 12.194762
13.122692 12.202743
13.120398 12.207207
13.114881 12.210971
13.11397 12.218484
13.107773 12.23023
13.107317 12.233751
13.113304 12.238203
13.114688 12.241253
13.114476 12.256981
13.109654 12.265203
13.10599 12.268147
13.103218 12.270375
13.095398 12.272967
13.088726 12.272507
13.083207 12.27486
13.08091 12.27768
13.079999 12.287069
13.081151 12.288477
13.0823 12.288006
13.083675 12.282372
13.086204 12.28049
13.091962 12.287055
13.095421 12.294328
13.096114 12.297379
13.095663 12.307237
13.093826 12.311229
13.089 12.316633
13.086474 12.322269
13.085785 12.323209
13.08487 12.329782
13.083035 12.334713
13.077742 12.332841
13.074291 12.334018
13.071763 12.336837
13.073146 12.339652
13.084189 12.340815
13.086493 12.343393
13.079368 12.352085
13.078449 12.355371
13.080755 12.361707
13.088118 12.3617
13.090188 12.362402
13.08973 12.365688
13.086972 12.368742
13.084902 12.369449
13.07846 12.368751
13.07662 12.370395
13.075935 12.378141
13.077788 12.396446
13.077332 12.40208
13.07411 12.400439
13.077563 12.404896
13.078945 12.407007
13.078717 12.409824
13.07596 12.418041
13.071137 12.433535
13.071602 12.442688
13.071836 12.45278
13.069539 12.461231
13.063332 12.470857
13.062413 12.476725
13.064715 12.480478
13.070698 12.482588
13.081049 12.479297
13.08358 12.480938
13.084042 12.484224
13.082895 12.49596
13.083816 12.496899
13.087036 12.496428
13.088185 12.491733
13.090025 12.490559
13.093708 12.496894
13.098309 12.492432
13.101759 12.491726
13.109812 12.496417
13.112803 12.494538
13.119703 12.490779
13.120853 12.490778
13.128906 12.494765
13.139031 12.504386
13.143174 12.512132
13.149847 12.518703
13.146168 12.526216
13.146859 12.532084
13.14617 12.537016
13.140418 12.537956
13.139268 12.539599
13.140419 12.542417
13.149161 12.54617
13.153302 12.549926
13.154223 12.553212
13.157675 12.558846
13.161355 12.55415
13.167796 12.552974
13.176079 12.553442
13.18137 12.555553
13.193103 12.565178
13.198164 12.561419
13.197244 12.559072
13.191031 12.553203
13.190571 12.548272
13.192411 12.543575
13.195862 12.540287
13.203683 12.536762
13.207364 12.537466
13.212425 12.536056
13.213056 12.53655
13.213056 12.53655
13.212831 12.540606
13.201145 12.547036
13.200936 12.550091
13.203717 12.552887
13.219133 12.553473
13.222611 12.557439
13.226137 12.568214
13.231227 12.572402
13.237395 12.56625
13.240153 12.565993
13.249875 12.57461
13.256104 12.577146
13.268307 12.578932
13.270162 12.581032
13.263333 12.591417
13.26748 12.592326
13.275966 12.588739
13.277809 12.589194
13.275797 12.597666
13.276567 12.609404
13.271797 12.61813
13.272311 12.626112
13.279724 12.633808
13.297019 12.640258
13.300261 12.643522
13.300515 12.647043
13.294075 12.647091
13.287069 12.648774
13.287069 12.648774
13.286032 12.648309
13.283731 12.650893
13.2835 12.655121
13.285568 12.659819
13.284647 12.663812
13.278665 12.667099
13.273834 12.668273
13.273143 12.669682
13.272912 12.673675
13.274291 12.676494
13.290389 12.689181
13.300509 12.693882
13.308792 12.690596
13.313162 12.692945
13.312239 12.698113
13.313387 12.703752
13.308323 12.709388
13.30418 12.714319
13.304639 12.717608
13.306706 12.721602
13.309008 12.720664
13.314532 12.713854
13.316832 12.714559
13.318893 12.730534
13.32142 12.738287
13.325098 12.742047
13.328778 12.74299
13.331772 12.738527
13.334992 12.737589
13.340281 12.74041
13.353616 12.753338
13.352005 12.754747
13.351769 12.76297
13.354063 12.772369
13.357738 12.780595
13.358196 12.782004
13.361183 12.78741
13.36877 12.794229
13.371758 12.795405
13.37498 12.794232
13.379808 12.797055
13.380728 12.797526
13.380956 12.800345
13.384402 12.805517
13.393131 12.819622
13.396581 12.821035
13.400723 12.819158
13.405551 12.822216
13.407158 12.825273
13.403476 12.826915
13.399796 12.826207
13.396805 12.827849
13.397951 12.831611
13.40439 12.833965
13.417274 12.831625
13.419806 12.829042
13.421198 12.816118
13.423268 12.815179
13.425568 12.816826
13.426249 12.827638
13.430616 12.829756
13.430844 12.832106
13.429003 12.834455
13.428999 12.83798
13.431759 12.838687
13.437973 12.835402
13.442571 12.837756
13.443717 12.841752
13.439111 12.847859
13.438415 12.854439
13.436567 12.861253
13.438867 12.862195
13.441167 12.861728
13.446693 12.856326
13.449454 12.855389
13.454973 12.857038
13.46325 12.861042
13.465549 12.862454
13.46785 12.86128
13.468318 12.85376
13.468551 12.851174
13.470392 12.849296
13.47407 12.852119
13.475906 12.856117
13.480044 12.858471
13.477047 12.865755
13.470366 12.874446
13.470132 12.878442
13.473351 12.879855
13.477492 12.879389
13.483939 12.873519
13.48808 12.872582
13.49498 12.873764
13.497046 12.877057
13.493025 12.891513
13.493025 12.891513
13.485601 12.892501
13.485192 12.9012
13.481081 12.906163
13.483253 12.924013
13.49341 12.930532
13.500121 12.937777
13.502934 12.946927
13.509644 12.954172
13.504376 12.958201
13.497218 12.961175
13.509482 12.966398
13.515485 12.970592
13.513895 12.974129
13.509534 12.975801
13.509821 12.986142
13.51378 12.995051
13.514044 13.001163
13.511071 13.004471
13.511089 13.007762
13.513872 13.011977
13.530968 13.026216
13.53214 13.030206
13.525531 13.041764
13.524407 13.046708
13.529014 13.045994
13.529014 13.045994
13.532007 13.044953
13.541433 13.047555
13.542581 13.049203
13.539351 13.05484
13.540266 13.057663
13.547154 13.064962
13.547365 13.075543
13.546668 13.079775
13.545745 13.081418
13.543674 13.081885
13.534945 13.075287
13.534952 13.071526
13.531049 13.067522
13.52714 13.067046
13.52322 13.071976
13.521596 13.079732
13.51952 13.083255
13.520433 13.086782
13.514676 13.090769
13.516281 13.093593
13.530758 13.100671
13.535349 13.105617
13.519675 13.122985
13.518976 13.127451
13.521506 13.127456
13.524731 13.125345
13.527259 13.126526
13.528404 13.128644
13.536237 13.122546
13.539683 13.124198
13.539212 13.12984
13.539207 13.133131
13.540114 13.139011
13.547232 13.145608
13.547687 13.148195
13.544923 13.149836
13.536654 13.144412
13.529751 13.145339
13.518027 13.142025
13.514805 13.143193
13.515482 13.149543
13.51271 13.155179
13.512934 13.158001
13.514081 13.159413
13.517764 13.15801
13.521437 13.161779
13.521894 13.162955
13.526265 13.162729
13.52833 13.165319
13.53244 13.179199
13.5322 13.183901
13.530125 13.186482
13.514933 13.191623
13.510785 13.194904
13.510317 13.198665
13.511463 13.200078
13.515144 13.199851
13.518826 13.198684
13.522504 13.200102
13.526626 13.20834
13.534214 13.209296
13.550303 13.214269
13.551451 13.215682
13.546154 13.218492
13.54661 13.220139
13.552817 13.221563
13.555323 13.232149
13.5583 13.237564
13.563582 13.241103
13.56703 13.242051
13.570481 13.241354
13.572099 13.238536
13.571651 13.233127
13.573493 13.232426
13.584757 13.235508
13.586356 13.239745
13.580578 13.251723
13.58149 13.254783
13.584475 13.257141
13.587925 13.256914
13.592507 13.264215
13.594115 13.26516
13.598722 13.262114
13.5969 13.254819
13.606332 13.254136
13.609557 13.252262
13.613017 13.248272
13.615083 13.249924
13.617826 13.25722
13.622415 13.261464
13.631146 13.265013
13.635735 13.269963
13.63825 13.275378
13.639631 13.275146
13.643091 13.271156
13.647453 13.27446
13.651571 13.283173
13.659366 13.293306
13.657972 13.298477
13.664177 13.300375
13.670621 13.298744
13.672693 13.297809
13.674299 13.299459
13.674742 13.306282
13.681175 13.308651
13.683002 13.313596
13.689439 13.314788
13.691041 13.31785
13.691465 13.331261
13.693295 13.334794
13.694701 13.335741
segment Reunion
-20.935165 55.287544
-20.92233 55.291203
-20.910402 55.292484
-20.91112 55.304222
-20.915081 55.317104
-20.91402 55.331825
-20.908606 55.347145
-20.893724 55.36074
-20.88077 55.37845
-20.880178 55.38157
-20.879324 55.386074
-20.86539 55.40111
-20.861942 55.433514
-20.862879 55.445244
-20.861555 55.44716
-20.856855 55.453957
-20.863558 55.466526
-20.872124 55.491295
-20.873129 55.50645
-20.872036 55.519093
-20.879826 55.552322
-20.878725 55.563717
-20.883112 55.600727
-20.891256 55.619976
-20.896109 55.629562
-20.898447 55.64298
-20.909374 55.67211
-20.932083 55.692657
-20.963081 55.707966
-20.963081 55.707966
-20.968218 55.70923
-20.968218 55.70923
-20.989285 55.71156
-20.997318 55.71298
-21.00845 55.71787
-21.018059 55.72721
-21.024075 55.73061
-21.039515 55.738865
-21.063488 55.753506
-21.078264 55.761154
-21.089802 55.772
-21.10562 55.784817
-21.113136 55.793232
-21.115686 55.806416
-21.127817 55.82773
-21.13003 55.83528
-21.136158 55.83782
-21.146208 55.839832
-21.149958 55.843674
-21.154528 55.842102
-21.166077 55.84504
-21.170841 55.841747
-21.172132 55.837055
-21.186594 55.837376
-21.221003 55.81979
-21.240694 55.815674
-21.282385 55.813065
-21.320301 55.81932
-21.336752 55.814045
-21.346596 55.79983
-21.355673 55.76967
-21.353205 55.76088
-21.357307 55.74429
-21.357838 55.74215
-21.362284 55.731205
-21.36615 55.708405
-21.366186 55.68396
-21.36913 55.681683
-21.371601 55.667133
-21.372211 55.64525
-21.372177 55.638382
-21.369825 55.628746
-21.368343 55.61907
-21.37212 55.612595
-21.36117 55.593937
-21.360998 55.589497
-21.35787 55.567245
-21.360466 55.559322
-21.354921 55.546684
-21.352865 55.53617
-21.343271 55.514454
-21.337257 55.503883
-21.34026 55.493496
-21.329859 55.47975
-21.32842 55.472343
-21.326754 55.463127
-21.322718 55.45709
-21.315237 55.45113
-21.315447 55.43726
-21.311762 55.428135
-21.296995 55.41335
-21.296995 55.41335
-21.288206 55.405357
-21.288206 55.405357
-21.276636 55.379704
-21.273582 55.37335
-21.273052 55.35937
-21.263592 55.336533
-21.250896 55.334152
-21.244053 55.32598
-21.227446 55.3129
-21.224392 55.30581
-21.222116 55.30052
-21.209164 55.296925
-21.201649 55.289753
-21.185768 55.28893
-21.168839 55.292793
-21.153845 55.29001
-21.134935 55.277466
-21.111595 55.267654
-21.09894 55.26122
-21.08211 55.238358
-21.067211 55.23016
-21.053616 55.228794
-21.04089 55.229424
-21.037651 55.224304
-21.030867 55.219086
-21.015738 55.231483
-21.005955 55.24644
-20.997925 55.267967
-20.986042 55.281746
-20.974874 55.286194
-20.975933 55.292538
-20.98298 55.295845
-20.987103 55.298626
-20.983768 55.303856
-20.981586 55.317078
-20.97353 55.30877
-20.968672 55.296886
-20.969456 55.290745
-20.943668 55.2863
-20.943668 55.2863
-20.935165 55.287544
segment Rwanda
-1.184621 30.50391
-1.189957 30.506498
-1.194787 30.506077
-1.197739 30.511124
-1.205085 30.51232
-1.20942 30.51692
-1.222731 30.51976
-1.245393 30.532948
-1.25709 30.53646
-1.271427 30.538652
-1.271427 30.538652
-1.282588 30.54727
-1.290194 30.551136
-1.301688 30.547695
-1.309335 30.547258
-1.328594 30.558067
-1.339275 30.559937
-1.342965 30.574148
-1.348963 30.58661
-1.347581 30.598246
-1.348571 30.601294
-1.35363 30.605139
-1.354567 30.605574
-1.373668 30.614435
-1.391046 30.66296
-1.392258 30.669556
-1.400121 30.673174
-1.402083 30.681295
-1.418985 30.698923
-1.421804 30.70324
-1.432796 30.72007
-1.447708 30.732616
-1.455579 30.735474
-1.469825 30.737633
-1.526573 30.74449
-1.531972 30.748453
-1.595392 30.795025
-1.634527 30.82188
-1.64703 30.830462
-1.663571 30.832644
-1.667407 30.83116
-1.671053 30.822834
-1.682256 30.818005
-1.682256 30.818005
-1.696417 30.821075
-1.712516 30.820515
-1.718705 30.823076
-1.733731 30.81222
-1.742829 30.825548
-1.74878 30.82925
-1.755126 30.830372
-1.760951 30.831402
-1.769251 30.828495
-1.781035 30.820814
-1.787937 30.82041
-1.81228 30.824484
-1.826548 30.822992
-1.829082 30.822327
-1.838347 30.813482
-1.841329 30.81442
-1.844289 30.818329
-1.846303 30.82589
-1.856863 30.828257
-1.861698 30.82738
-1.865659 30.825148
-1.867702 30.823997
-1.879495 30.815172
-1.888913 30.816614
-1.894897 30.815975
-1.902061 30.81123
-1.911514 30.807873
-1.918694 30.80107
-1.919434 30.794214
-1.924772 30.787624
-1.929171 30.783543
-1.937474 30.780407
-1.93931 30.780878
-1.937195 30.787035
-1.939688 30.791855
-1.931167 30.79362
-1.930193 30.800928
-1.928111 30.8053
-1.928111 30.8053
-1.989599 30.83819
-2.020781 30.859577
-2.035545 30.87104
-2.039243 30.873913
-2.041534 30.877401
-2.078556 30.895958
-2.089604 30.895485
-2.112123 30.880957
-2.131927 30.876808
-2.140975 30.872847
-2.147004 30.867498
-2.150649 30.864265
-2.169302 30.85895
-2.183321 30.851854
-2.193818 30.848486
-2.201974 30.846539
-2.210098 30.848059
-2.214485 30.84521
-2.223788 30.845009
-2.230204 30.842756
-2.267451 30.84618
-2.274823 30.846857
-2.274823 30.846857
-2.284918 30.851461
-2.289285 30.851954
-2.303591 30.845888
-2.314381 30.848717
-2.315721 30.853989
-2.317325 30.854916
-2.321724 30.85106
-2.323363 30.847185
-2.327748 30.84516
-2.328019 30.839672
-2.343436 30.831066
-2.350655 30.827036
-2.364058 30.818676
-2.36661 30.815722
-2.367402 30.802002
-2.376004 30.789715
-2.385498 30.781094
-2.389258 30.770372
-2.388607 30.765104
-2.381993 30.757277
-2.379097 30.744442
-2.376148 30.73893
-2.368056 30.732769
-2.361279 30.727608
-2.356321 30.713615
-2.357281 30.708132
-2.362181 30.698563
-2.363143 30.69285
-2.366163 30.688755
-2.391329 30.675905
-2.401306 30.664085
-2.410769 30.65958
-2.41287 30.655249
-2.412455 30.649069
-2.407431 30.640085
-2.407431 30.640085
-2.401722 30.632074
-2.401446 30.621147
-2.398344 30.608498
-2.403983 30.592726
-2.417055 30.571747
-2.417881 30.564407
-2.4083 30.556034
-2.403536 30.53866
-2.397004 30.528242
-2.396892 30.527336
-2.394889 30.51108
-2.380608 30.498898
-2.373722 30.485651
-2.37208 30.478855
-2.360858 30.463497
-2.347646 30.45867
-2.345215 30.45526
-2.338625 30.451056
-2.33352 30.45007
-2.32271 30.451857
-2.321397 30.450525
-2.322104 30.44467
-2.322625 30.440367
-2.328586 30.430435
-2.328655 30.422903
-2.324555 30.41552
-2.312343 30.404865
-2.310123 30.399006
-2.310553 30.39336
-2.316901 30.382492
-2.321099 30.37895
-2.334403 30.373606
-2.352499 30.362087
-2.35749 30.350998
-2.362546 30.33976
-2.363492 30.318861
-2.370259 30.303286
-2.371017 30.282007
-2.369622 30.268621
-2.364304 30.248987
-2.353022 30.23183
-2.348981 30.225685
-2.349397 30.221546
-2.351885 30.218554
-2.356255 30.216896
-2.375964 30.21537
-2.380144 30.2139
-2.387426 30.204168
-2.396389 30.197086
-2.41847 30.184278
-2.426508 30.17474
-2.429016 30.169487
-2.433026 30.155567
-2.438001 30.138294
-2.43919 30.132277
-2.438505 30.123981
-2.432224 30.105844
-2.417048 30.08688
-2.393386 30.063698
-2.378839 30.05495
-2.372097 30.050898
-2.358949 30.038357
-2.349601 30.02434
-2.347783 30.0
-2.347222 29.992487
-2.336536 29.979778
-2.325528 29.960476
-2.325547 29.958216
-2.331079 29.953552
-2.333924 29.953493
-2.350399 29.953148
-2.362578 29.94609
-2.373199 29.944296
-2.378495 29.945093
-2.396986 29.953157
-2.418931 29.955788
-2.442739 29.962202
-2.455522 29.962881
-2.4806 29.964212
-2.492748 29.960922
-2.497974 29.947779
-2.502578 29.940845
-2.506963 29.937492
-2.524817 29.931421
-2.539986 29.929287
-2.55521 29.920746
-2.560526 29.919283
-2.564021 29.91917
-2.574545 29.918833
-2.594175 29.92672
-2.621441 29.9277
-2.634527 29.925547
-2.643384 29.930895
-2.649629 29.931513
-2.663127 29.925594
-2.680054 29.921808
-2.683854 29.917862
-2.683854 29.917862
-2.709145 29.910486
-2.739653 29.888031
-2.747722 29.885336
-2.75235 29.88102
-2.756772 29.873037
-2.763232 29.870104
-2.76578 29.867146
-2.76729 29.846558
-2.770544 29.841085
-2.77173 29.835371
-2.78331 29.823088
-2.777602 29.815956
-2.777191 29.80817
-2.773078 29.803566
-2.766657 29.800322
-2.762093 29.79434
-2.761673 29.7877
-2.768232 29.768747
-2.768976 29.759825
-2.772668 29.758018
-2.777494 29.758965
-2.796165 29.752905
-2.797283 29.752314
-2.810706 29.745216
-2.813717 29.742031
-2.816177 29.715725
-2.819909 29.707508
-2.821807 29.697908
-2.815399 29.692373
-2.814046 29.687788
-2.794224 29.655848
-2.793877 29.645481
-2.793833 29.644173
-2.795705 29.63892
-2.805909 29.62915
-2.805909 29.62915
-2.809515 29.613832
-2.809293 29.609413
-2.808249 29.58859
-2.811508 29.571793
-2.825486 29.547401
-2.831417 29.54123
-2.835705 29.533583
-2.837052 29.525913
-2.833473 29.513817
-2.820176 29.498903
-2.819226 29.496925
-2.816561 29.491379
-2.809986 29.462986
-2.801625 29.45122
-2.801329 29.442259
-2.804906 29.431314
-2.811213 29.423866
-2.814786 29.413471
-2.815745 29.408358
-2.813461 29.394993
-2.820155 29.384987
-2.823955 29.383205
-2.839337 29.375992
-2.840679 29.36887
-2.839407 29.367031
-2.831325 29.366604
-2.811218 29.352737
-2.808095 29.352531
-2.8009 29.356134
-2.792629 29.356255
-2.783118 29.350513
-2.777829 29.345171
-2.76428 29.338852
-2.758015 29.341
-2.753355 29.347084
-2.746876 29.355541
-2.742459 29.356422
-2.734391 29.353985
-2.72122 29.34639
-2.710016 29.345573
-2.699081 29.33379
-2.691769 29.328798
-2.684229 29.329655
-2.674278 29.333237
-2.657213 29.33
-2.653922 29.327782
-2.651566 29.323559
-2.650919 29.31659
-2.650378 29.310753
-2.648756 29.306719
-2.641671 29.296062
-2.637723 29.283785
-2.630987 29.275507
-2.624289 29.262295
-2.624777 29.246578
-2.629125 29.230705
-2.628608 29.226131
-2.622661 29.210732
-2.62064 29.199688
-2.62064 29.199688
-2.621121 29.191603
-2.619325 29.186144
-2.613653 29.168905
-2.607249 29.162004
-2.596711 29.153934
-2.594891 29.150036
-2.594012 29.142479
-2.596348 29.135857
-2.605138 29.126753
-2.605389 29.122864
